"scheme_id","unit_id","objective"
"y12m","1pure1","be able to perform essential algebraic manipulations, such as expanding brackets, collecting like terms, factorising etc;"
"y12m","1pure1","understand and be able to use the laws of indices for all rational exponents;"
"y12m","1pure1","be able to use and manipulate surds, including rationalising the denominator."
"y12m","1pure1","be able to solve a quadratic equation by factorising;"
"y12m","1pure1","be able to work with quadratic functions and their graphs;"
"y12m","1pure1","know and be able to use the discriminant of a quadratic function, including the conditions for real and repeated roots;"
"y12m","1pure1","be able to complete the square;"
"y12m","1pure1","be able to solve quadratic equations, including in a function of the unknown."
"y12m","1pure1","be able to solve linear simultaneous equations using elimination and substitution;"
"y12m","1pure1","be able to use substitution to solve simultaneous equations where one equation is linear and the other quadratic."
"y12m","1pure1","be able to solve linear and quadratic inequalities;"
"y12m","1pure1","know how to express solutions through correct use of 'and' and 'or' or through set notation;"
"y12m","1pure1","be able to interpret linear and quadratic inequalities graphically;"
"y12m","1pure1","be able to represent linear and quadratic inequalities graphically."
"y12m","1pure1","understand and use graphs of functions;"
"y12m","1pure1","be able to sketch curves defined by simple equations including polynomials;"
"y12m","1pure1","be able to use intersection points of graphs to solve equations."
"y12m","1pure1","understand the effect of simple transformations on the graph of y = f(x);"
"y12m","1pure1","be able to sketch the result of a simple transformation given the graph of any function y = f(x)."
"y12m","1pure2","understand and use the equation of a straight line;"
"y12m","1pure2","know and be able to apply the gradient conditions for two straight lines to be parallel or perpendicular;"
"y12m","1pure2","be able to find lengths and areas using equations of straight lines;"
"y12m","1pure2","be able to use straight-line graphs in modelling."
"y12m","1pure2","be able to find the midpoint of a line segment;"
"y12m","1pure2","understand and use the equation of a circle;"
"y12m","1pure2","be able to find points of intersection between a circle and a line;"
"y12m","1pure2","know and be able to use the properties of chords and tangents."
"y12m","1pure3","be able to use algebraic division;"
"y12m","1pure3","know and be able to apply the factor theorem;"
"y12m","1pure3","be able to fully factorise a cubic expression;"
"y12m","1pure3","understand and be able to use the structure of mathematical proof, proceeding from given assumptions through a series of logical steps to a conclusion;"
"y12m","1pure3","be able to use methods of proof, including proof by deduction, proof by exhaustion and disproof by counter-example."
"y12m","1pure3","understand and be able to use the binomial expansion of (a + bx)n for positive integer n;"
"y12m","1pure3","be able to find an unknown coefficient of a binomial expansion."
"y12m","1pure4","understand and be able to use the definitions of sine, cosine and tangent for all arguments;"
"y12m","1pure4","understand and be able to use the sine and cosine rules;"
"y12m","1pure4","understand and be able to use the area of a triangle in the form 2 ?? sin ?;"
"y12m","1pure4","understand and be able to use the sine, cosine and tangent functions; their graphs, symmetries and periodicity."
"y12m","1pure4","be able to solve trigonometric equations within a given interval"
"y12m","1pure4","understand and be able to use tan ? = sin ? / cos ?"
"y12m","1pure4","Understand and use sin2 ? + cos2 ? = 1"
"y12m","1pure5","be able to use vectors in two dimensions;"
"y12m","1pure5","be able to calculate the magnitude and direction of a vector and convert between component form and magnitude/direction form;"
"y12m","1pure5","be able to add vectors diagrammatically and perform the algebraic operations of vector addition and multiplication by scalars, and understand their geometrical interpretations."
"y12m","1pure5","understand and be able to use position vectors;"
"y12m","1pure5","be able to calculate the distance between two points represented by position vectors;"
"y12m","1pure5","be able to use vectors to solve problems in pure mathematics and in context, (including forces)."
"y12m","1pure6","understand and be able to use the derivative of f(x) as the gradient of the tangent to the graph of y = f(x) at a general point (x, y);"
"y12m","1pure6","understand the gradient of the tangent as a limit and its interpretation as a rate of change;"
"y12m","1pure6","be able to sketch the gradient function for a given curve;"
"y12m","1pure6","be able to find second derivatives;"
"y12m","1pure6","understand differentiation from first principles for small positive integer powers of x;"
"y12m","1pure6","be able to differentiate ?^? , for rational values of n, and related constant multiples, sums and differences."
"y12m","1pure6","be able to apply differentiation to find gradients, tangents and normals, maxima and minima and stationary points;"
"y12m","1pure6","be able to identify where functions are increasing or decreasing."
"y12m","1pure7","know and be able to use the Fundamental Theorem of Calculus;"
"y12m","1pure7","be able to integrate ? ? (excluding n = ?1), and related sums, differences and constant multiples."
"y12m","1pure7","be able to evaluate definite integrals;"
"y12m","1pure7","be able to use a definite integral to find the area under a curve."
"y12m","1pure8","know and be able to use the function ? ? and its graph, where a is positive;"
"y12m","1pure8","know and be able to use the function e? and its graph;"
"y12m","1pure8","know that the gradient of e?? is equal to ?e?? and hence understand why the exponential model is suitable in many applications;"
"y12m","1pure8","know and be able to use the definition of log ? ? as the inverse of ? ? , where a is positive and ??0;"
"y12m","1pure8","know and be able to use the function ln ? and its graph;"
"y12m","1pure8","know and be able to use ln x as the inverse function of e? ;"
"y12m","1pure8","understand and use the laws of logarithms"
"y12m","1pure8","be able to solve equations of the form ? ? = ?;"
